nom_agence,mois,nombre_transactions,total_montant,moyenne_montant
Lille-Grand-Place,2024-12-01,6,9612.72,1602.12
,2024-12-01,3,2835.42,945.14
Lyon-Part-Dieu,2024-12-01,6,1905.64,317.6066666666667
Toulouse-Capitole,2024-12-01,6,-63.34,-10.556666666666667
Nice-Massena,2024-12-01,3,-286.85,-95.61666666666666
Paris-Centre,2024-12-01,9,-2453.66,-272.62888888888887
Bordeaux-Meriadeck,2024-12-01,6,-6904.21,-1150.7016666666666
Nantes-Commerce,2024-12-01,9,-12036.51,-1337.39
Marseille-Vieux-Port,2024-12-01,5,-205713.46,-41142.692
Toulouse-Capitole,2024-11-01,5,4407.81,881.562
Lille-Grand-Place,2024-11-01,6,3617.6,602.9333333333333
Bordeaux-Meriadeck,2024-11-01,10,1816.53,181.653
Lyon-Part-Dieu,2024-11-01,6,-1111.14,-185.19
,2024-11-01,2,-1694.88,-847.44
Nice-Massena,2024-11-01,3,-4674.42,-1558.14
Marseille-Vieux-Port,2024-11-01,8,-5081.62,-635.2025
Nantes-Commerce,2024-11-01,4,-7062.92,-1765.73
Paris-Centre,2024-11-01,5,-8411.02,-1682.204
Nantes-Commerce,2024-10-01,5,152591.06,30518.212
Toulouse-Capitole,2024-10-01,4,3368.58,842.145
,2024-10-01,1,1497.0,1497.0
Lyon-Part-Dieu,2024-10-01,4,-423.61,-105.9025
Nice-Massena,2024-10-01,4,-1468.23,-367.0575
Lille-Grand-Place,2024-10-01,4,-2387.96,-596.99
Bordeaux-Meriadeck,2024-10-01,9,-2748.78,-305.42
Paris-Centre,2024-10-01,2,-2855.91,-1427.955
Marseille-Vieux-Port,2024-10-01,12,-8445.48,-703.79
Lyon-Part-Dieu,2024-09-01,8,5404.28,675.535
Toulouse-Capitole,2024-09-01,7,3119.07,445.58142857142855
Nantes-Commerce,2024-09-01,4,2755.07,688.7675
Nice-Massena,2024-09-01,2,795.03,397.515
Paris-Centre,2024-09-01,4,-1392.43,-348.1075
Bordeaux-Meriadeck,2024-09-01,6,-1420.47,-236.745
,2024-09-01,3,-2032.79,-677.5966666666667
Lille-Grand-Place,2024-09-01,5,-4437.18,-887.436
Marseille-Vieux-Port,2024-09-01,8,-6067.75,-758.46875
Nantes-Commerce,2024-08-01,5,149777.05,29955.41
Bordeaux-Meriadeck,2024-08-01,9,2615.29,290.5877777777778
Lille-Grand-Place,2024-08-01,3,1578.19,526.0633333333334
Lyon-Part-Dieu,2024-08-01,14,946.09,67.57785714285714
Marseille-Vieux-Port,2024-08-01,12,-619.82,-51.651666666666664
Nice-Massena,2024-08-01,1,-745.14,-745.14
Toulouse-Capitole,2024-08-01,6,-982.54,-163.75666666666666
Paris-Centre,2024-08-01,4,-3968.99,-992.2475
Nice-Massena,2024-07-01,5,5680.64,1136.128
Bordeaux-Meriadeck,2024-07-01,8,4921.95,615.24375
Nantes-Commerce,2024-07-01,2,2207.98,1103.99
,2024-07-01,3,1305.53,435.1766666666667
Paris-Centre,2024-07-01,4,419.82,104.955
Toulouse-Capitole,2024-07-01,3,-1981.28,-660.4266666666666
Marseille-Vieux-Port,2024-07-01,7,-2029.55,-289.9357142857143
Lyon-Part-Dieu,2024-07-01,1,-2567.67,-2567.67
Lille-Grand-Place,2024-07-01,10,-7274.67,-727.467
Nantes-Commerce,2024-06-01,4,2931.68,732.92
Lyon-Part-Dieu,2024-06-01,4,1222.77,305.6925
